Ville,Lieu,Adresse,Téléphone,Email / Contact,Site Web,Pourquoi les contacter,Angle d'intervention recommandé
Londres,Institut Français du Royaume-Uni,"17 Queensberry Place, London SW7 2DT",+44 20 7871 3515,[email],institut-francais.org.uk,"La référence culturelle française à Londres : +100 000 visiteurs/an, Nuit des Idées, festivals, conférences, médiathèque. Tu es sur place — énorme avantage.","Fake News & esprit critique, La magie des histoires — conférence grand public ou Nuit des Idées"
Londres,Lycée Français Charles de Gaulle,"35 Cromwell Road, London SW7 2DG",+44 20 7584 6322,via lyceefrancais.org.uk/contactez-nous/,lyceefrancais.org.uk,"Le lycée français le plus important du Royaume-Uni. Tu as déjà fait des interventions au Charles de Gaulle à Paris — angle de proximité fort. Mentionne le prof Samuel B. du CDG comme référence.","Fake News, Piège des influenceurs, Rhétorique, Ateliers d'écriture — format lycée AEFE"
Londres,Alliance Française de Londres,"1 Dorset Square, London NW1 6BH",+44 20 7723 6439,via alliancefrancaise.london/contact-Alliance-Francaise-de-Londres.php,alliancefrancaise.london,"Organise conférences, lectures, événements culturels pour la communauté francophone de Londres. Public adulte cultivé.","Fake News & esprit critique, Ateliers d'écriture — soirée conférence ou atelier"
Londres,French Chamber of Great Britain (CCFGB),"Becket House, 1 Lambeth Palace Road, London",+44 20 7092 6641,[email] (Charlotte Canuet — Events & Communications),ccfgb.co.uk,"60+ événements/an pour entreprises franco-britanniques. Rubrique 'Speakers & Chairs' sur leur site — ils cherchent activement des intervenants.","Formation contre les arnaques en ligne, désinformation en entreprise — format déjeuner/breakfast conférence"
Londres,Institut Français — Nuit des Idées,c/o Institut Français 17 Queensberry Place,+44 20 7871 3515,[email],nightofideas.co.uk,"Événement mondial annuel (dernier jeudi de janvier) — conférences, débats, tables rondes autour d'un thème commun. 11e édition en 2026. Format idéal pour Fake News / désinformation.","Désinformation au-delà de la Fake News, Rhétorique politique — table ronde ou conférence Nuit des Idées"
Londres,King's College London — Centre for the Study of Media Communication and Power,"Strand Campus, London WC2R 2LS",,[email],kcl.ac.uk,"Ont organisé des événements sur le fake news et la propagande à l'ère numérique. Public académique intéressé par le pont entre sciences cognitives et études médias.","Désinformation : au-delà du fake news — guest lecture en anglais pour chercheurs et étudiants"
Londres,Southbank Centre — London Literature Festival,"Belvedere Road, London SE1 8XX",,via southbankcentre.co.uk/contact-us/,southbankcentre.co.uk,"Festival littéraire majeur (oct-nov 2026, curateur : Dua Lipa via Service95 Book Club). Panels, ateliers d'écriture, conférences. Ligne-up pas encore annoncée — moment idéal pour proposer.","La magie des histoires, Ateliers d'écriture heureux — panel ou atelier dans le festival"
Londres,London Book Fair — Writers' Summit,"Olympia London, Hammersmith Road, London W14 8UX",,via londonbookfair.co.uk,londonbookfair.co.uk,"Salon du livre majeur (mars) avec Writers' Summit : workshops, networking, conseils aux auteurs. Édition 2026 en mars déjà passée — contacter pour 2027 ou pour les événements connexes.","La magie des histoires, Ateliers d'écriture — format Writers' Summit ou panel auteurs"
Londres,The British Library,"96 Euston Road, London NW1 2DB",,[email],bl.uk,"Organise des conférences et événements publics avec des intervenants du monde entier. Public cultivé, curiosité intellectuelle forte.","Fake News & esprit critique — conférence grand public en anglais ou en français"
Londres,The London Library,"14 St James's Square, London SW1Y 4LG",+44 20 7766 4700,[email],londonlibrary.co.uk,"Programme riche de talks, masterclasses, lectures pour membres et grand public. Emerging Writers Programme. Tu es sur place — approche directe et de proximité.","Ateliers d'écriture heureux, La magie des histoires — masterclass ou atelier"
